date,PC-1(cum_var=0.863),PC-2(cum_var=0.915),PC-3(cum_var=0.947),PC-4(cum_var=0.968),PC-5(cum_var=0.981),PC-6(cum_var=0.988),PC-7(cum_var=0.991)
2014-08-01,-14.588522466425419,0.29500588234811537,3.9662944228119184,-1.677729446882279,1.3764700480528844,-0.22744169291236793,-0.28682113286512345
2014-09-01,-14.432936607000949,0.35428307821521954,3.7232130856530765,-1.6488630997915785,1.2795974181546064,-0.3009351179088892,-0.366774658763466
2014-10-01,-14.305233287546018,0.40659468809415295,3.4666914462553065,-1.5823044939932625,1.3079724878703352,-0.23968116889812693,-0.5058268058463827
2014-11-01,-14.165257632692253,0.33125042858251325,3.1939238671707004,-1.5949134351382142,1.2802351626203061,-0.26226005743271447,-0.5456070358714543
2014-12-01,-13.931186946851035,0.3265937853491449,2.994190801507384,-1.5186412855776301,1.0092314601053751,-0.22586875318453375,-0.5209297787728201
2015-01-01,-13.64764834341821,0.3598219387562735,2.638315140518317,-1.280608122442204,0.8050660311890379,-0.06605556582120954,-0.7159417247944475
2015-02-01,-13.35855894035688,0.2921107645179995,2.3797482460602235,-1.098508958876944,0.4565412069139007,0.0801960118372291,-0.5061975876329947
2015-03-01,-13.184087915112555,0.300070791699949,2.117918274653459,-1.0701689492799713,0.10699908659310559,0.08523414407295347,-0.41698714988145485
2015-04-01,-12.416872881095815,0.006630653587828415,2.0112105668706857,-1.2391457347858086,0.2245489094129702,0.060886641993019436,0.4109451750079707
2015-05-01,-12.053306376169568,0.0588902053525319,1.8338377961816277,-0.9427892494399497,0.021562822856387432,-0.0037137589808497184,0.4804497653428654
2015-06-01,-11.699363386842101,0.00701820022038637,1.652160442698012,-0.6485982484664718,-0.1122620451608892,0.06276302921641723,0.6289279531823573
2015-07-01,-11.187871390818158,-0.25440571973065146,1.3286349294115263,-0.2740103117082189,-0.21051010411112148,0.04081417651240995,0.7084090821370824
2015-08-01,-10.763123379359936,-0.2114611262215697,1.1937784512421195,0.0428759106093705,-0.36673586887439696,0.06234141149610903,0.7680494000091224
2015-09-01,-10.530942415105892,-0.2030571453774762,0.9541305805830254,0.19764871712796903,-0.34343592271852974,0.05290918008828541,0.7018716723506708
2015-10-01,-10.345622966090524,-0.22888118792236983,0.6200912669526473,0.07777133333177429,-0.4220577148434703,-0.06008953057910021,0.5819056087778008
2015-11-01,-10.006473661601182,-0.23383380676712007,0.5787725425556076,0.4700172936644252,-0.32613788487493506,0.03807192274877101,0.6353775197072804
2015-12-01,-9.725341705804436,-0.48790643990089877,0.35337250597809317,0.588166583188822,-0.42967449518364575,0.02234150096149678,0.7448745602059798
2016-01-01,-9.214300104477196,-0.17011375319174082,0.03186499040126053,0.8390490297180769,-0.6624130391270384,-0.04634130307585187,0.3327522581691295
2016-02-01,-8.999302846880934,-0.17810979261883386,-0.07098350429908742,1.0742357628362451,-0.6366046039274779,0.026284413121138956,0.30543907805769294
2016-03-01,-8.59868109366742,-0.33291910271583974,-0.2585836837133093,1.3790448171853402,-0.6343728558085077,-0.048395873411086934,0.2926779372597136
2016-04-01,-7.975007827756921,-0.4076640657507073,-0.4342777609933779,0.8734084767656415,-0.5661276957259153,-0.039454310309420926,0.7894628421945399
2016-05-01,-7.5784248689832685,-0.5917179433753693,-0.38740158610838593,1.2219939797367405,-0.36016994972740846,-0.09755853968025524,0.7325921687601887
2016-06-01,-7.21144701325714,-0.7367751730887793,-0.32283328248831533,1.4209489935638293,-0.16814597126129271,-0.21063029384862647,0.6939706473586752
2016-07-01,-6.831765008707152,-0.8631674582827599,-0.36308714471384396,1.5970802386224374,-0.22954954912001638,-0.5234859438063305,0.7182412077743986
2016-08-01,-6.574275530195906,-0.8807032825929215,-0.4023291542665062,1.6024337808057587,-0.1612242925444914,-0.372866424636615,0.42204646169367127
2016-09-01,-6.462099471525372,-1.0126156706139084,-0.5293345956172052,1.519578648018325,-0.25854239015496056,-0.18123356297090398,0.24922453356709304
2016-10-01,-6.407649187401882,-1.0169940939364832,-0.45186806746030067,1.8037115085289255,-0.05285557605000807,0.18088582073754772,0.015043840569788434
2016-11-01,-6.111047971566358,-1.201445852433108,-0.5610398130210594,1.6430657927459633,-0.19577803502549251,0.08923637665704691,-0.07126179202356699
2016-12-01,-5.850400631475312,-1.5109598284231447,-0.719891142004133,1.244741122451068,-0.46140429482076645,-0.23976356669238547,-0.07315953196173264
2017-01-01,-5.513592072956882,-1.3655263807892213,-0.9885081085328622,1.1478303183039864,-0.2814723316098733,-0.358067475228806,-0.9270202514412823
2017-02-01,-5.2516458106132715,-1.4919249910515882,-0.8896880050225664,1.1685514983574077,-0.14541715910272676,-0.38805741391439585,-0.9639800827914917
2017-03-01,-5.203789457139417,-1.445205957085266,-1.016706843016555,1.1450185200575342,0.0225098445036744,-0.2720127654327135,-1.2448097959713034
2017-04-01,-4.302899768528365,-1.7197455064526208,-1.1131530889563808,0.9002694405779754,0.4006949015731222,-0.16062077336732006,-0.43579745403901626
2017-05-01,-3.96076458922967,-1.8036358019078618,-1.0954453729159577,1.036626012599772,0.3054617875788093,-0.15920357277846564,-0.3489433258261081
2017-06-01,-3.6334150953978597,-1.9426853506608832,-1.1352622877633671,1.1128025945377187,0.3205227603745529,-0.2039657390894826,-0.35458805961846257
2017-07-01,-3.2315359788028495,-2.0482143647828157,-1.269947830226431,1.2921028728135708,0.1832721808199581,-0.27550976156912543,-0.3531417166508223
2017-08-01,-2.8981589439706132,-2.1549967862103445,-1.1805274139877553,1.2029303133511235,0.05885560166991746,-0.39082060517867895,-0.257826534213776
2017-09-01,-2.7982969010429977,-1.9367479175371964,-1.4281865699317156,1.0134556530299474,-0.15016255957205893,-0.3605568522888006,-0.3616252583435329
2017-10-01,-2.6468298450716703,-1.8218029523531714,-1.3866799787213906,0.9861661798466449,-0.26682111518718027,-0.32075199605990234,-0.30889320933120584
2017-11-01,-2.612836042157705,-1.7801650698511522,-1.4015624554960957,0.7562109277870194,-0.3520011962807935,-0.2963934124241489,-0.39634957450729263
2017-12-01,-2.2977481067130148,-2.014206433288834,-1.4919033243369355,0.7230880026189859,-0.3750039287122108,-0.38183752501792084,-0.1881305775017203
2018-01-01,-2.0325993220033802,-1.2531824043409674,-1.8605993860674495,0.7375613814939372,-0.5557649974421341,-0.26137658156344773,-0.8264410925417451
2018-02-01,-1.7893520208857043,-1.086329890931967,-1.8760155506393892,0.6586900068538546,-0.7214468165006164,-0.2768257683066532,-0.5783584478105114
2018-03-01,-1.8125900759826281,-0.7424092558395649,-1.9368178211722873,0.6295188732700899,-0.6701514972467435,-0.029869783784019836,-0.6911693556310752
2018-04-01,-0.8755175340284794,-0.7835734432156951,-1.8415152299619002,0.48003911169159996,-0.08094356384901258,0.4186540683754575,0.46723417047044613
2018-05-01,-0.6216150677196205,-0.9490809870892907,-1.9878682640717373,0.4248385259267782,0.03200709810794533,0.4860719597525835,0.4395688220439483
2018-06-01,-0.35191138232456576,-0.9682268978040723,-2.164775287923788,0.23108252054500558,-0.3047176107223858,0.38103819497574504,0.4698382687356552
2018-07-01,0.05761485110374738,-1.10573537016064,-2.060943265307656,0.4745627967444147,-0.12861012327685234,0.43239042012518913,0.5857901732833678
2018-08-01,0.28380842349495217,-0.9149629401185908,-1.8785970129968086,0.3759229748988279,-0.15960602007896119,0.47515774670189836,0.4984340990347108
2018-09-01,0.38404325815916207,-0.756343442775716,-1.9159510840074376,0.2590509067801897,-0.03203520470209267,0.4460837685295741,0.4664376053521618
2018-10-01,0.5032185128608996,-0.5865268685299584,-1.9874794837157335,0.30415383867047086,0.1534699813368489,0.4639895363470742,0.43034401203696604
2018-11-01,0.5210026844795348,-0.4397252523593536,-1.9615171932949658,0.15473586324942182,0.49156666434946944,0.5321046708014532,0.12897882269683433
2018-12-01,0.59987701255926,-0.15194671054461148,-1.8826190203469915,0.05612686535262548,0.7894641863408284,0.5574626502319822,-0.10469585912060736
2019-01-01,0.9543826033628011,0.4408606568113602,-2.117192523173606,-0.5260746238981969,0.6839259684793514,0.18160015451061062,-0.8274500425660136
2019-02-01,1.0505793137850175,0.5238718759045817,-2.283091608216013,-0.9696818595658474,0.7271231136666465,0.021162994694820438,-0.9130251459728227
2019-03-01,1.070002063517166,0.9086842149006965,-2.2403646884591293,-1.211784291366093,0.6458709485072617,0.05568145028921628,-0.9260497042062993
2019-04-01,1.9430947294407632,0.8805643623932257,-2.1084740125506887,-1.5588063414865314,1.4475031758873467,0.4161120811144819,0.1808741369296142
2019-05-01,2.056647578022607,1.0870353537532647,-2.0382350623374443,-1.9081781929895862,1.248502768482375,0.4253980343077095,0.22669946722240164
2019-06-01,2.3065647161161795,1.074074408335304,-2.1924288563923953,-1.9747265513696484,1.147256343188866,0.38390928835698535,0.3079883677202829
2019-07-01,2.6617930956483042,1.0113201654625557,-2.2575217498904463,-2.0744194579434394,0.9016269073299323,0.16868099643948675,0.45232364529431046
2019-08-01,2.982819137235921,1.1247350558012486,-1.9089632843485491,-2.2458271318095395,0.9687942912503695,0.09359743698936526,0.371057633415854
2019-09-01,3.166620007382205,1.2584913142716472,-2.001339571690065,-2.5177026154720186,0.7412012772953921,-0.11711882917963462,0.4069766219585189
2019-10-01,3.192066891329589,1.5262602601815027,-1.9524760446040492,-2.730298606067834,0.604539688243848,0.005270391739964101,0.174835849146234
2019-11-01,3.229736846590443,1.4804758665062008,-1.8574972835062156,-2.9477460219965796,0.4915661717680918,0.1365678497180165,0.07585888509044472
2019-12-01,3.428293826684837,1.3093620105498776,-1.9596836192586422,-2.935578094207046,0.029427666042461914,0.20410623279806406,0.19338429179138655
2020-01-01,4.019101955145658,1.8076795750872945,-1.9508943310521716,-3.29423421624473,-0.3796250605332019,-0.022575764423813375,-0.5065935218165403
2020-02-01,4.1056266501948695,2.05868238790974,-1.9451720865678435,-3.3222026630487265,-0.8127157900963796,-0.1333158091983704,-0.36765054879498227
2020-03-01,4.352628857982973,3.8508220284236456,-1.166449726175102,-0.9909532807254299,0.38076217324914624,-0.05175761559440997,0.04252833702291284
2020-04-01,3.804357930513287,9.853640385846456,0.7185972435684641,5.096239150112826,3.2657231266803852,1.8655002057084435,-0.47772419446564174
2020-05-01,4.207201673091702,9.275922470673219,0.6786344397460239,3.9776695790050587,2.1319981894256896,0.8948189309344398,-0.04452922408938842
2020-06-01,4.772581860024719,6.638639015611593,0.1753676604797039,1.5005966324957043,-0.09940201782806495,-0.16479319200453924,0.05062567534341288
2020-07-01,5.189508794276301,4.304786710238073,0.001911393004598388,-0.1549573066848844,-1.5988256593005692,-0.646007777671859,-0.018813998890585392
2020-08-01,5.999370643680335,3.5579497030660883,0.5134614660213054,-0.6986688797938421,-2.3967818302714696,-0.9466169302704395,-0.17953953877704354
2020-09-01,6.448017337894995,2.9932480461065727,0.6237743960600111,-0.7655257202150793,-2.430825535874525,-1.2653739753989592,-0.0693207134052599
2020-10-01,6.790447464468959,2.774721468323958,0.7569229317863427,-0.7308915055362797,-2.2960014590847786,-1.3530321316716534,-0.12632054637405535
2020-11-01,7.248769158713338,2.8803956476887156,1.0193222182911197,-0.19502263373759635,-2.6037349745739538,-1.5460361055465852,0.20344289857961734
2020-12-01,7.6889159374900045,2.437111301555096,1.1489102718079829,-0.01995581099102043,-2.477129793461944,-1.22411227782148,0.1419594127962087
2021-01-01,7.913187647540911,2.6142013096220413,1.560644499337759,0.8505314069221993,-2.202015140346046,-0.708249353255115,0.10972433920953682
2021-02-01,8.161346227949773,1.8877376279622167,1.6463613565464779,0.6518306576156974,-2.1762005767322976,-0.17403187126797962,-0.17490486256258597
2021-03-01,8.711671139273053,0.6313961394407187,1.7113671643171808,0.5556268654441533,-2.3848665289904654,0.23164658866944607,-0.32479469163358105
2021-04-01,9.737385833520468,-0.35276037345661027,1.584529135468414,-0.758470879806627,-1.022239612675921,1.6019382569221303,0.7500700741236761
2021-05-01,9.98781790210564,-0.9080701262818045,1.6016954925232179,-1.0048273470447724,-0.9114629749959002,2.0635444558003786,0.33804625301692703
2021-06-01,11.793021877186607,-2.2161495982919805,2.0177831805943125,-0.23655513862876074,-0.781839531265749,1.7457338500003898,1.0310038736236518
2021-07-01,10.608574251356847,-1.4785612256573475,1.642626069319228,-0.5543996345309229,-0.5257822831146894,2.490764950498798,-0.18001573515854194
2021-08-01,11.849844123237897,-1.9615999739684775,1.8990097679151405,-0.20306709668311046,-0.6474100247415968,2.028176529221276,-0.16249760779506822
2021-09-01,13.134711993721025,-2.6749413506410966,2.3191644420366218,0.21549847664115046,-0.3459117402508031,1.413994259439823,0.43950113537047597
2021-10-01,12.698275449436142,-2.291539479633731,1.8664958298803256,0.08965593570471424,-0.013255216060856804,1.5592325816870787,-0.6302089797519834
2021-11-01,13.462023258724026,-2.6791850760214526,1.7784966256008226,0.11648772668719844,-0.15415368707815796,1.1766285713871898,-0.47218423867796994
2021-12-01,13.907596482240287,-2.6336192927801023,1.8632675139972437,0.26482113475385705,-0.14541585063518525,0.9225000883345442,-0.4190427659277317
2022-01-01,15.31934103439157,-2.2896701335757625,1.5876919026727379,0.33944508008982066,0.1282867102620023,-0.06593790007311569,-1.1543990817123146
2022-02-01,15.760665733250823,-2.134469096436829,1.4624079216530843,0.4360743156213744,0.5229196665817155,-0.6423990158196152,-1.248219566061385
2022-03-01,16.24901667547195,-2.0166992526549117,1.5196513279332204,0.5392417241645209,0.8009013260067869,-1.350864129750906,-1.1488731197880047
2022-04-01,17.929369280181852,-1.8835566616575914,1.4567947953254754,0.0694532427866137,2.183748777628664,-1.3085817198762728,0.6755696409792458
2022-05-01,18.602514485231453,-2.0409520772394507,1.3771073170716577,0.06591893208647462,2.3004150960967666,-1.8412028593136522,0.7878655936856278
2022-06-01,19.13247918103432,-1.6858601129328148,1.34767603279748,0.6386892971352416,2.5834648998786887,-1.891819442046509,0.8127771056364071
2022-07-01,20.014313481649367,-1.8976735292959765,1.315862308061093,0.8319490927004558,2.6661437748807457,-2.3460116345079784,1.2514346984443432
